"0","#| echo: false"
"0","ggplot(ohtani, aes(x = pitch_type)) +"
"0","  geom_bar(aes(fill = type), position = ""fill"") +"
"0","  scale_x_discrete(labels = c(""Curveball"","
"0","                                ""Cutter"","
"0","                                ""4-Seam"","
"0","                                ""Splitter"","
"0","                                ""Sinker"","
"0","                                ""Slider"","
"0","                                ""Sweeper"")) +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  xlab(""Pitch Type"") +"
"0","  ylab(NULL) +"
"0","  labs(title = ""Pitch counts"") + "
"0","  theme_minimal()"
