"0","ggplot(ohtani_count, aes(x = """")) +"
"0","  geom_bar(aes(fill = type), position = ""fill"") +"
"0","  coord_polar(""y"", start = 0) +"
"0","  facet_wrap(~count) +"
"0","  scale_fill_brewer(name = ""Result"","
"0","                    labels = c(""Ball"","
"0","                               ""Strike"","
"0","                               ""Strikeout""),"
"0","                    palette = ""Set3"") +  # Change the palette if needed"
"0","  labs(title = ""Pitch Results by Count"") +"
"0","  theme_minimal() + "
"0","  theme(legend.text = element_text(size = 6),"
"0","        legend.title = element_text(size = 8),"
"0","        legend.key.size = unit(0.2, ""cm""),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        axis.text = element_blank())"
"0",""
