"0","ggplot(ohtani, aes(x = plate_x, y = plate_z)) +"
"0","  geom_point(alpha = 0.4, aes(color = type)) +"
"0","  geom_density_2d(bins = 10, color = ""grey40"", alpha = 0.7) +"
"0","  geom_rect(mapping = aes(ymax = 3.56, ymin = 1.6, "
"0","                          xmax = -1, xmin = 1), "
"0","            alpha = 0, "
"0","            size=1.2,"
"0","            colour = ""black"") +"
"0","  scale_x_continuous(limits = c(-3,3)) +"
"0","  scale_y_continuous(limits = c(0,4)) +"
"0","  scale_color_brewer(name = ""Result"", "
"0","                    labels = c(""Ball"","
"0","                               ""Strike"","
"0","                               ""Strikeout""), "
"0","                    palette = ""Set1"") +"
"0","  xlab(""Plate Horizontal Location (ft)"") +"
"0","  ylab(""Plate Vertical Location (ft)"") +"
"0","  theme_minimal()"
